The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 0
@47040 , @2.480387596899225 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@47040 , @2.480387596899225 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 127
@47040 , @2.480387596899225 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@47280 , @2.493042635658915 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 0
@47280 , @2.493042635658915 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@47280 , @2.493042635658915 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@47280 , @2.493042635658915 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@47520 , @2.505697674418605 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@47520 , @2.505697674418605 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@47520 , @2.505697674418605 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47580 , @2.5088614341085274 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47580 , @2.5088614341085274 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47640 , @2.5120251937984497 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47640 , @2.5120251937984497 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47700 , @2.5151889534883725 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47700 , @2.5151889534883725 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47760 , @2.518352713178295 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47760 , @2.518352713178295 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47820 , @2.521516472868217 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47820 , @2.521516472868217 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47880 , @2.52468023255814 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47880 , @2.52468023255814 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@47940 , @2.527843992248062 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@47940 , @2.527843992248062 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48000 , @2.5310077519379846 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48000 , @2.5310077519379846 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48060 , @2.5341715116279073 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48060 , @2.5341715116279073 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48120 , @2.5373352713178297 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48120 , @2.5373352713178297 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48180 , @2.540499031007752 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48180 , @2.540499031007752 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48240 , @2.5436627906976748 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48240 , @2.5436627906976748 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48300 , @2.546826550387597 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48300 , @2.546826550387597 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48360 , @2.54999031007752 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48360 , @2.54999031007752 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48420 , @2.5531540697674417 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48420 , @2.5531540697674417 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@48480 , @2.556317829457364 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@48480 , @2.556317829457364 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 127
@48480 , @2.556317829457364 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@48960 , @2.581627906976744 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 0
@48960 , @2.581627906976744 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@48960 , @2.581627906976744 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 127
@48960 , @2.581627906976744 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@49200 , @2.5942829457364343 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 0
@49200 , @2.5942829457364343 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@49200 , @2.5942829457364343 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@49200 , @2.5942829457364343 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@49440 , @2.606937984496124 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@49440 , @2.606937984496124 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@49440 , @2.606937984496124 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49500 , @2.6101017441860463 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49500 , @2.6101017441860463 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49560 , @2.613265503875969 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49560 , @2.613265503875969 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49620 , @2.6164292635658914 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49620 , @2.6164292635658914 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49680 , @2.619593023255814 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49680 , @2.619593023255814 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49740 , @2.6227567829457366 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49740 , @2.6227567829457366 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49800 , @2.625920542635659 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49800 , @2.625920542635659 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49860 , @2.6290843023255817 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49860 , @2.6290843023255817 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49920 , @2.632248062015504 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49920 , @2.632248062015504 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@49980 , @2.6354118217054263 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@49980 , @2.6354118217054263 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50040 , @2.638575581395349 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50040 , @2.638575581395349 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50100 , @2.6417393410852714 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50100 , @2.6417393410852714 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50160 , @2.6449031007751937 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50160 , @2.6449031007751937 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50220 , @2.6480668604651165 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50220 , @2.6480668604651165 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50280 , @2.651230620155039 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50280 , @2.651230620155039 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50340 , @2.654394379844961 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50340 , @2.654394379844961 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@50400 , @2.657558139534884 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@50400 , @2.657558139534884 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 127
@50400 , @2.657558139534884 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@50880 , @2.682868217054264 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 0
@50880 , @2.682868217054264 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@50880 , @2.682868217054264 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 127
@50880 , @2.682868217054264 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@51120 , @2.6955232558139537 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 0
@51120 , @2.6955232558139537 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@51120 , @2.6955232558139537 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@51120 , @2.6955232558139537 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@51360 , @2.7081782945736435 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@51360 , @2.7081782945736435 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@51360 , @2.7081782945736435 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51420 , @2.7113420542635662 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51420 , @2.7113420542635662 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51480 , @2.7145058139534886 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51480 , @2.7145058139534886 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51540 , @2.717669573643411 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51540 , @2.717669573643411 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51600 , @2.7208333333333337 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51600 , @2.7208333333333337 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51660 , @2.723997093023256 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51660 , @2.723997093023256 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51720 , @2.7271608527131783 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51720 , @2.7271608527131783 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51780 , @2.730324612403101 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51780 , @2.730324612403101 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51840 , @2.7334883720930234 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51840 , @2.7334883720930234 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51900 , @2.736652131782946 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51900 , @2.736652131782946 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@51960 , @2.7398158914728685 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@51960 , @2.7398158914728685 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@52020 , @2.742979651162791 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@52020 , @2.742979651162791 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@52080 , @2.7461434108527136 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@52080 , @2.7461434108527136 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@52140 , @2.749307170542636 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@52140 , @2.749307170542636 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@52200 , @2.7524709302325583 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@52200 , @2.7524709302325583 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@52260 , @2.7556346899224806 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@52260 , @2.7556346899224806 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@52320 , @2.758798449612403 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@52320 , @2.758798449612403 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 127
@52320 , @2.758798449612403 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@52800 , @2.784108527131783 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 0
@52800 , @2.784108527131783 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@52800 , @2.784108527131783 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 127
@52800 , @2.784108527131783 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@53040 , @2.7967635658914727 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 0
@53040 , @2.7967635658914727 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@53040 , @2.7967635658914727 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@53040 , @2.7967635658914727 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@53280 , @2.809418604651163 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@53280 , @2.809418604651163 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@53280 , @2.809418604651163 Channel: 1 
Note on, E4 key =  64;WhichDrum: S ; velocity: 127
@53280 , @2.809418604651163 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@53280 , @2.809418604651163 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 127
@53280 , @2.809418604651163 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@53760 , @2.834728682170543 Channel: 1 
Note on, E4 key =  64;WhichDrum: S ; velocity: 0
@53760 , @2.834728682170543 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@53760 , @2.834728682170543 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 0
@53760 , @2.834728682170543 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@53760 , @2.834728682170543 Channel: 1 
Note on, G#4 key =  68;WhichDrum: B ; velocity: 127
@53760 , @2.834728682170543 Channel: 1 
Note on, E4 key =  64;WhichDrum: S ; velocity: 127
@53760 , @2.834728682170543 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@53760 , @2.834728682170543 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 127
@53880 , @2.8410562015503875 Channel: 1 
Note on, G#4 key =  68;WhichDrum: B ; velocity: 0
@53880 , @2.8410562015503875 Channel: 1 
Note on, E4 key =  64;WhichDrum: S ; velocity: 0
@53880 , @2.8410562015503875 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@53880 , @2.8410562015503875 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 0
@55680 , @2.9359689922480623 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@55680 , @2.9359689922480623 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@55740 , @2.9391327519379846 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@55740 , @2.9391327519379846 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@55740 , @2.9391327519379846 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@55740 , @2.9391327519379846 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@55800 , @2.9422965116279074 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@55800 , @2.9422965116279074 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@55800 , @2.9422965116279074 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@55860 , @2.9454602713178297 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@55860 , @2.9454602713178297 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@55920 , @2.948624031007752 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@55920 , @2.948624031007752 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@55980 , @2.951787790697675 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@55980 , @2.951787790697675 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56040 , @2.954951550387597 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56040 , @2.954951550387597 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@56100 , @2.9581153100775195 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@56100 , @2.9581153100775195 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56160 , @2.961279069767442 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56160 , @2.961279069767442 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@56160 , @2.961279069767442 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@56220 , @2.964442829457364 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@56220 , @2.964442829457364 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@56220 , @2.964442829457364 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56280 , @2.967606589147287 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56280 , @2.967606589147287 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56340 , @2.9707703488372093 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56340 , @2.9707703488372093 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@56400 , @2.9739341085271316 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@56400 , @2.9739341085271316 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56460 , @2.9770978682170544 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56460 , @2.9770978682170544 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56520 , @2.9802616279069767 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56520 , @2.9802616279069767 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@56580 , @2.983425387596899 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@56580 , @2.983425387596899 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56640 , @2.986589147286822 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56640 , @2.986589147286822 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@56640 , @2.986589147286822 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@56700 , @2.989752906976744 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@56700 , @2.989752906976744 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@56700 , @2.989752906976744 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56760 , @2.9929166666666664 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56760 , @2.9929166666666664 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56820 , @2.996080426356589 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56820 , @2.996080426356589 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@56880 , @2.9992441860465116 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@56880 , @2.9992441860465116 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@56940 , @3.0024079457364343 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@56940 , @3.0024079457364343 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57000 , @3.0055717054263567 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57000 , @3.0055717054263567 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@57120 , @3.0118992248062018 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@57120 , @3.0118992248062018 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@57180 , @3.015062984496124 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@57180 , @3.015062984496124 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@57240 , @3.0182267441860464 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@57240 , @3.0182267441860464 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57300 , @3.021390503875969 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57300 , @3.021390503875969 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@57360 , @3.0245542635658915 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@57360 , @3.0245542635658915 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 127
@57420 , @3.027718023255814 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 0
@57420 , @3.027718023255814 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 127
@57480 , @3.0308817829457366 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 0
@57480 , @3.0308817829457366 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@57540 , @3.034045542635659 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@57540 , @3.034045542635659 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57600 , @3.0372093023255813 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57600 , @3.0372093023255813 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@57660 , @3.040373062015504 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@57660 , @3.040373062015504 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57720 , @3.0435368217054264 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57720 , @3.0435368217054264 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57780 , @3.0467005813953487 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57780 , @3.0467005813953487 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@57840 , @3.0498643410852715 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@57840 , @3.0498643410852715 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57900 , @3.053028100775194 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57900 , @3.053028100775194 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@57960 , @3.0561918604651166 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@57960 , @3.0561918604651166 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@58020 , @3.059355620155039 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@58020 , @3.059355620155039 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58080 , @3.0625193798449613 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58080 , @3.0625193798449613 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@58080 , @3.0625193798449613 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@58140 , @3.065683139534884 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@58140 , @3.065683139534884 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@58140 , @3.065683139534884 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58200 , @3.0688468992248064 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58200 , @3.0688468992248064 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58260 , @3.0720106589147287 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58260 , @3.0720106589147287 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@58320 , @3.0751744186046515 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@58320 , @3.0751744186046515 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58380 , @3.078338178294574 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58380 , @3.078338178294574 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58440 , @3.081501937984496 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58440 , @3.081501937984496 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@58500 , @3.084665697674419 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@58500 , @3.084665697674419 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58560 , @3.0878294573643412 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58560 , @3.0878294573643412 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@58560 , @3.0878294573643412 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@58620 , @3.0909932170542636 Channel: 1 
